W1116 17:04:31.368000 1180 torch/distributed/run.py:766] 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 17:05:20 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
AD12-node01:1383:2867 [1] NCCL INFO Channel 20/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 21/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 22/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 23/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 24/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 25/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 26/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 27/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 28/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 29/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 30/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Channel 31/32 : 0 1 2 3
AD12-node01:1383:2867 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] -1/-1/-1->0->3 [11] -1/-1/-1->0->3 [12] 1/-1/-1->0->3 [13] 1/-1/-1->0->3 [14] 1/-1/-1->0->3 [15] 1/-1/-1->0->3 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] -1/-1/-1->0->3 [27] -1/-1/-1->0->3 [28] 1/-1/-1->0->3 [29] 1/-1/-1->0->3 [30] 1/-1/-1->0->3 [31] 1/-1/-1->0->3
AD12-node01:1383:2867 [1] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1383:2867 [1] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1383:2869 [1] NCCL INFO [Proxy Service] Device 1 CPU core 51
AD12-node01:1383:2870 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 52
AD12-node01:1384:2866 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
AD12-node01:1383:2867 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
AD12-node01:1383:2867 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1383:2867 [1] NCCL INFO CC Off, workFifoBytes 1048576
AD12-node01:1384:2866 [2] NCCL INFO comm 0x47ea8430 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 1
AD12-node01:1384:2866 [2] NCCL INFO Channel 00/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 01/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 02/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 03/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 04/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 05/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 06/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 07/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 08/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 09/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 10/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 11/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 12/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 13/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 14/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 15/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 16/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 17/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 18/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 19/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 20/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 21/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 22/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 23/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 24/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 25/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 26/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 27/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 28/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 29/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 30/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Channel 31/32 : 0 1 2 3
AD12-node01:1384:2866 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] -1/-1/-1->0->3 [11] -1/-1/-1->0->3 [12] 1/-1/-1->0->3 [13] 1/-1/-1->0->3 [14] 1/-1/-1->0->3 [15] 1/-1/-1->0->3 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] -1/-1/-1->0->3 [27] -1/-1/-1->0->3 [28] 1/-1/-1->0->3 [29] 1/-1/-1->0->3 [30] 1/-1/-1->0->3 [31] 1/-1/-1->0->3
AD12-node01:1384:2866 [2] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1384:2866 [2] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1384:2871 [2] NCCL INFO [Proxy Service] Device 2 CPU core 89
AD12-node01:1384:2872 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 91
AD12-node01:1384:2866 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
AD12-node01:1384:2866 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1384:2866 [2] NCCL INFO CC Off, workFifoBytes 1048576
AD12-node01:1384:2866 [2] NCCL INFO ncclCommInitRankConfig comm 0x47ea8430 rank 0 nranks 4 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xf329a24877f4539b - Init COMPLETE
AD12-node01:1384:2866 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 0.45 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.01, topo 0.32, graphs 0.00, connections 0.03, rest 0.09)
AD12-node01:1384:2873 [2] NCCL INFO Channel 00/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 01/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 02/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 03/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 04/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 05/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 06/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2867 [1] NCCL INFO ncclCommInitRankConfig comm 0x6808ced0 rank 0 nranks 4 cudaDev 1 nvmlDev 1 busId 901000 commId 0x5198e7096aedca0e - Init COMPLETE
AD12-node01:1383:2867 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 0.45 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.01, topo 0.26, graphs 0.00, connections 0.05, rest 0.12)
AD12-node01:1384:2873 [2] NCCL INFO Channel 07/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 00/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 08/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 09/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 02/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 10/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 03/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 11/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 12/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 04/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 05/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 13/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 14/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 06/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 15/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 07/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 08/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 16/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 17/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 09/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 18/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 10/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 11/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 19/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 20/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 12/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 21/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 22/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 23/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 13/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 14/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 24/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 15/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 25/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 16/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 26/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 27/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 17/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 18/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 28/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 19/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 29/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 20/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 30/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 21/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2873 [2] NCCL INFO Channel 31/1 : 0[2] -> 1[2] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 22/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 23/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 24/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 25/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 26/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 27/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 28/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 29/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 30/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2874 [1] NCCL INFO Channel 31/1 : 0[1] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2865 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
AD12-node01:1385:2865 [3] NCCL INFO comm 0x50a70ea0 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 1
AD12-node01:1385:2865 [3] NCCL INFO Channel 00/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 01/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 02/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 03/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 04/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 05/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 06/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 07/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 08/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 09/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 10/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 11/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 12/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 13/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 14/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 15/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 16/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 17/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 18/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 19/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 20/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 21/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 22/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 23/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 24/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 25/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 26/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 27/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 28/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 29/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 30/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Channel 31/32 : 0 1 2 3
AD12-node01:1385:2865 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] -1/-1/-1->0->3 [11] -1/-1/-1->0->3 [12] 1/-1/-1->0->3 [13] 1/-1/-1->0->3 [14] 1/-1/-1->0->3 [15] 1/-1/-1->0->3 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] -1/-1/-1->0->3 [27] -1/-1/-1->0->3 [28] 1/-1/-1->0->3 [29] 1/-1/-1->0->3 [30] 1/-1/-1->0->3 [31] 1/-1/-1->0->3
AD12-node01:1385:2865 [3] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1385:2865 [3] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1385:2875 [3] NCCL INFO [Proxy Service] Device 3 CPU core 92
AD12-node01:1385:2876 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 93
AD12-node01:1382:2868 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
AD12-node01:1382:2868 [0] NCCL INFO comm 0x5305c8a0 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 1
AD12-node01:1382:2868 [0] NCCL INFO Channel 00/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 01/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 02/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 03/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 04/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 05/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 06/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 07/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 08/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 09/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 10/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 11/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 12/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 13/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 14/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 15/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 16/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 17/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 18/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 19/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 20/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 21/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 22/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 23/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 24/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 25/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 26/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 27/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 28/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 29/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 30/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Channel 31/32 : 0 1 2 3
AD12-node01:1382:2868 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] -1/-1/-1->0->3 [11] -1/-1/-1->0->3 [12] 1/-1/-1->0->3 [13] 1/-1/-1->0->3 [14] 1/-1/-1->0->3 [15] 1/-1/-1->0->3 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] -1/-1/-1->0->3 [27] -1/-1/-1->0->3 [28] 1/-1/-1->0->3 [29] 1/-1/-1->0->3 [30] 1/-1/-1->0->3 [31] 1/-1/-1->0->3
AD12-node01:1382:2868 [0] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1382:2868 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1382:2877 [0] NCCL INFO [Proxy Service] Device 0 CPU core 53
AD12-node01:1382:2878 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 54
AD12-node01:1385:2865 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
AD12-node01:1385:2865 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1385:2865 [3] NCCL INFO CC Off, workFifoBytes 1048576
AD12-node01:1382:2868 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
AD12-node01:1382:2868 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
AD12-node01:1382:2868 [0] NCCL INFO CC Off, workFifoBytes 1048576
AD12-node01:1385:2865 [3] NCCL INFO ncclCommInitRankConfig comm 0x50a70ea0 rank 0 nranks 4 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xbaf1d898cbb520ea - Init COMPLETE
AD12-node01:1385:2865 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 4 total 0.62 (kernels 0.00, alloc 0.00, bootstrap 0.01, allgathers 0.07, topo 0.32, graphs 0.00, connections 0.07, rest 0.15)
AD12-node01:1385:2879 [3] NCCL INFO Channel 00/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 02/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 03/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 04/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 05/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 06/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 07/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 08/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 09/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 10/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 11/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 12/1 : 0[3] -> 1[3] via P2P/MNNVL
AD12-node01:1385:2879 [3] NCCL INFO Channel 13/1 : 0[3] -> 1[3] via P2P/MNNVL
